id,userId,courseId,role,status,joinedAt
002d9135-4819-4846-bd1c-2e960cdb8d7b,195a15ee-90da-4603-b71e-b6f2d18d86f7,0cb6104b-b2ed-4beb-995c-bd3e25af3683,STUDENT,ACTIVE,2025-09-18 17:12:36.688
08bb2d56-61d4-43e6-9a39-c99fab4cf3c9,9541cc11-28eb-48ba-98bf-07cec5e97204,0cb6104b-b2ed-4beb-995c-bd3e25af3683,STUDENT,ACTIVE,2025-09-18 17:12:33.22
0d5ed5a0-323d-487a-8a53-a9e38776c92a,9e7e04c0-1e02-489e-9a98-2c66db00cb33,f61f1233-dd8d-45fe-b539-c33e5e340f10,STUDENT,ACTIVE,2025-09-18 17:12:40.929
1264f84d-9fcc-4a89-b221-10b2888c9c99,7a2756e6-7f8e-421e-9893-d3bd4f52e6e0,0cb6104b-b2ed-4beb-995c-bd3e25af3683,STUDENT,ACTIVE,2025-09-18 17:12:36.954
14984f3c-9e26-4c5d-bc72-975b9919cd2b,6596c779-02bf-4b85-97d2-04ac04bb648e,8e489565-f739-4e85-b0f2-91892646870f,TA,ACTIVE,2025-09-18 17:12:18.136
151da364-ea38-43c4-8a9e-43d03dcb5d8c,8b1610ae-7c12-4251-b9e5-22e20dc44937,4c4d62b2-58f0-45ca-96ff-f08529488583,TA,ACTIVE,2025-09-18 17:12:24.743
179702b5-695a-469a-bbab-cce1c9337d60,ad868ec4-9da0-41bf-9241-ff090a723e97,8e489565-f739-4e85-b0f2-91892646870f,STUDENT,PENDING,2025-09-18 17:12:23.7
17f320ba-c41b-4cda-98eb-d7741f7b9335,ec57e216-a6d4-40a4-be0d-8e2a9e004ec7,0cb6104b-b2ed-4beb-995c-bd3e25af3683,STUDENT,ACTIVE,2025-09-18 17:12:37.225
1b96eb02-6f96-40b6-a86f-ea02d4fff3b9,4fd16083-ffa1-479d-9de2-c7a9c9be539e,c17cd0a1-9e27-4750-8123-c91c584a1a8f,STUDENT,ACTIVE,2025-09-18 17:12:45.679
1ce17400-7719-4876-855f-f07b619fd8d2,50fb2bfd-cfd5-4e05-b61a-4864569fb4fa,c17cd0a1-9e27-4750-8123-c91c584a1a8f,STUDENT,ACTIVE,2025-09-18 17:12:50.939
1fb69ecb-0303-45f9-a5c0-fbfe61d69149,fe509c9e-8012-4643-90c7-c920b5e97cea,0cb6104b-b2ed-4beb-995c-bd3e25af3683,STUDENT,ACTIVE,2025-09-18 17:12:32.437
254bb0af-32c5-492b-931d-ba4af6d11d34,4b72da6d-c401-41f0-9d57-851ba10a065f,0cb6104b-b2ed-4beb-995c-bd3e25af3683,STUDENT,ACTIVE,2025-09-18 17:12:36.415
259a4e5f-4dac-4c4f-9566-bd5bd33254e5,8e8e1601-95dd-403c-ad37-c14d70e1ea2e,f61f1233-dd8d-45fe-b539-c33e5e340f10,STUDENT,ACTIVE,2025-09-18 17:12:42.771
290955e6-928d-427f-81a4-728d6d9d214e,5571c69e-9cd4-449d-95fc-8a0919014d0f,8e489565-f739-4e85-b0f2-91892646870f,STUDENT,ACTIVE,2025-09-18 17:12:19.458
2a7664de-32a3-414d-a950-d4cc5d268da5,ec57e216-a6d4-40a4-be0d-8e2a9e004ec7,c17cd0a1-9e27-4750-8123-c91c584a1a8f,STUDENT,ACTIVE,2025-09-18 17:12:49.394
2c31cb06-4ba0-4ef1-b050-ec74f37c297b,06f2acfe-3c89-4372-861e-10255f405956,4c4d62b2-58f0-45ca-96ff-f08529488583,STUDENT,ACTIVE,2025-09-18 17:12:29.275
2c3dcefd-cc1e-439a-930c-8326a256de58,928eab0a-6775-4b95-8de5-5c6919b9616f,8e489565-f739-4e85-b0f2-91892646870f,STUDENT,ACTIVE,2025-09-18 17:12:22.887
2e76f068-6687-4397-9886-6733fd6ac40b,5e78565d-0be0-4f96-9bc0-d22b6d8ec532,8e489565-f739-4e85-b0f2-91892646870f,STUDENT,ACTIVE,2025-09-18 17:12:23.417
3021098a-aa31-44f0-b77e-9606b9edad09,4ad8ec6e-8e4f-4ee3-b21f-b2eb274a4111,4c4d62b2-58f0-45ca-96ff-f08529488583,STUDENT,ACTIVE,2025-09-18 17:12:27.374
