id,submissionId,fileName,filePath,fileSize,mimeType,uploadedAt
0005e0b8-80c6-43d7-9199-217dea5a8cd3,41767f0e-366f-478b-b750-dd1292406fae,yowza.img,/uploads/c9412788-cdaf-4bef-838a-9e91c1a091b0.ogx,6470047,application/vnd.oasis.opendocument.spreadsheet,2025-09-18 17:15:42.826
00a2e6cd-a027-420e-a001-21e106c460ae,29a9c50e-f2f7-4e6c-8163-be2aea79d877,pressure_under.mpga,/uploads/f06f2676-ebb2-44c0-800e-74efa99eae9c.oga,1842430,application/octet-stream,2025-09-18 17:20:13.251
00bdca99-e4a3-4139-a6e1-fd6ad204c822,cfbcfa08-b412-4db5-b0a4-44ad0c73e6fa,supposing_lest_class.text,/uploads/a2b673c9-d0c6-49ec-88d9-8e97e8060e02.zip,2215106,application/x-bzip2,2025-09-18 17:18:50.921
010edbf1-4513-41dd-b3ef-3b1fd6e5192c,41767f0e-366f-478b-b750-dd1292406fae,ugh.mpe,/uploads/75887f1b-db34-449b-903e-b19483fa2587.mp3,8446296,application/x-7z-compressed,2025-09-18 17:15:43.083
011d0053-b9a5-41c8-8753-ef094ea4fb2b,6e8f0a93-6576-41ea-922c-91ad5a9c2e3e,inside.exe,/uploads/7519091d-657b-41d0-b8d0-5948c7ce4e93.boz,3567097,audio/midi,2025-09-18 17:15:26.817
01ed82d2-a45a-442d-96c6-807429effec5,69b0b9e4-09e0-464b-9e42-2b331f76df50,for_dreamily.3g2,/uploads/7e8237e5-6c51-45c2-8fe3-716495fbd84a.mpg,9666647,application/vnd.oasis.opendocument.presentation,2025-09-18 17:18:32.109
03330149-3e1f-43e0-b675-31122e9550d5,055d0c1a-17f4-42ef-944a-ae278d23fa9d,behold_intentional.ini,/uploads/c9da81d7-6d0a-4723-9ccb-4b0989f076af.bz,9000345,text/javascript,2025-09-18 17:17:24.581
04023192-92e9-4f8e-b12b-7ead0e8569b2,11e2e36c-f6e9-4cce-9c01-82d2b4985f7f,past_strife.xlc,/uploads/6febf1b9-1373-40be-a273-e88e3f4cea96.iso,8309479,application/vnd.oasis.opendocument.spreadsheet,2025-09-18 17:18:41.942
044869df-085e-48e8-8ed6-b3b1ba32b74f,1626ff7e-20c7-4e88-93d0-523d07ae83d0,clarinet_disqualify.gif,/uploads/ba44ae79-36e5-47c6-8e61-1b90bbd77bfc.pkg,3047332,application/x-sh,2025-09-18 17:19:36.573
06101792-de07-4635-bf07-b2f63d962fb7,5ae4eac6-f0f6-4232-b4f8-40b6045baa71,academy_of.jpeg,/uploads/a90aa705-3dcb-4cb8-b0a0-b1329d2f7b90.ogx,5009601,application/vnd.openxmlformats-officedocument.presentationml.presentation,2025-09-18 17:20:46.478
0629f40e-98f1-46a2-99e9-556654c7819b,8bc0c035-04b2-46d2-8907-2958d994682f,duh.mid,/uploads/6af10b8f-6087-40fa-8e0d-0305bf21e975.odt,2783474,application/pdf,2025-09-18 17:19:27.97
095c73d4-e867-4fdd-a43c-b60be9db47f0,2f572121-ce71-4273-b40e-6ea58261f0bb,coaxingly.bz2,/uploads/c420639d-0917-4332-b48a-13523083f21e.dll,4179339,text/calendar,2025-09-18 17:15:27.967
0ad13739-9ff5-4b8c-9b1f-9d1d144bbce2,4755e408-202e-48d3-9106-30070c5a5997,malinger_youthfully_yowza.zip,/uploads/6c5ddbdd-388c-4f35-a6d2-63ae32e93b83.msi,2253168,application/msword,2025-09-18 17:14:46.818
0af797ca-7d8b-4093-96bf-02e409510e28,1bb2a729-bd7b-4b95-b344-87a25f21895b,willingness.weba,/uploads/ef3f2568-6a40-476a-a1ec-dcae93d80052.pps,9302084,application/vnd.oasis.opendocument.presentation,2025-09-18 17:18:25.681
0b49eb00-867d-4d98-97ce-d004dbad84b1,2657d346-8d87-4946-9559-b9de1ccc5b03,mysteriously_striking.kar,/uploads/93f4243c-f510-48cf-9e22-b619b5aa9bf0.3gp,5214668,image/tiff,2025-09-18 17:17:40.999
0badf4a0-9d34-47ce-91d2-f06b3d5c6967,6d8183e7-e119-4b22-ab7d-d3444cb0d3f8,pace_hence.3g2,/uploads/75520866-33de-4a32-9c91-bab235bb051d.xlm,9396500,application/gzip,2025-09-18 17:19:12.121
0bb9e31b-caa9-4ed0-93a7-bd5c54ddc1de,76a7d29d-bede-4e03-99b9-de8aa3104b76,notwithstanding_so.mp2a,/uploads/87d98afa-4a71-439f-a62d-e41454b643dc.odt,3392741,application/vnd.rar,2025-09-18 17:17:52.982
